IPO Name,Issue Open Date,Issue Close Date,Listing Date,Listing Exchange,Issue Price (Rs),Listing Price (Rs),Listing Gain (%),GMP ,Retail Subscription,NII Subscription,QIB Subscription,Issue Size (Rs.cr),Revenue (Rs),Profit (Rs),EPS,Promoter Holding (%),Lead Manager,Label
Khadim India Ltd. IPO,11/2/2017,11/6/2017,11/14/2017,"BSE, NSE",750,750,0.00,0,2.34,0.18,2.45,543.06,622.11,37,9.38,78.43,Axis Bank,
"New India Assurance Co.Ltd.,The IPO",11/1/2017,11/3/2017,11/13/2017,"BSE, NSE",800,800,0.00,0,0.11,0.11,2.34,"9,585.82",25273.65,1942.5,6.52,85.44,Axis Bank,
Mahindra Logistics Ltd. IPO,10/31/2017,11/2/2017,11/10/2017,"BSE, NSE",429,432,0.70,3,6.1,2.07,15.6,828.88,2752.54,47.38,6.2,70.78,Axis Bank,
Reliance Nippon Life Asset Management Ltd. IPO,10/25/2017,10/27/2017,11/6/2017,"BSE, NSE",252,259,2.78,7,5.65,209.44,118.4,"1,542.24",1581.56,398.24,6.5,86.84,Axis Capital,
General Insurance Corp.of India IPO (GIC IPO),10/11/2017,10/13/2017,10/25/2017,"BSE, NSE",912,850,-6.80,-62,0.63,0.22,2.25,"11,256.83",27872.41,3124.96,17.61,85.8,Axis Capital,
Indian Energy Exchange Ltd. IPO,10/9/2017,10/11/2017,10/23/2017,"BSE, NSE",1650,1650,0.00,0,2.61,0.85,2.56,"1,000.73",227.18,134.4,12.56,0,Axis Bank,
MAS Financial Services Ltd. IPO,10/6/2017,10/10/2017,10/18/2017,"BSE, NSE",459,471,2.61,12,15.97,378.53,148.33,460.04,365.25,68.91,13.6,77.29,Motilal Oswal Investment,
Godrej Agrovet Ltd. IPO,10/4/2017,10/6/2017,10/16/2017,"BSE, NSE",460,621,35.00,161,7.16,236.04,150.96,"1,157.31",4960.98,265.86,14.92,65.5,Axis Capital,
Prataap Snacks Ltd. IPO,9/22/2017,9/26/2017,10/5/2017,"BSE, NSE",938,1325,41.26,387,8.48,101.15,76.89,481.6,932.9,25.12,13.84,52.88,Edelweiss Financial,
SBI Life Insurance Co.Ltd. IPO,9/20/2017,9/22/2017,10/3/2017,"BSE, NSE",700,733.3,4.76,33.3,0.81,0.7,12.56,"8,388.73",32863.07,954.67,9.55,70.1,Axis Capital,
ICICI Lombard General Insurance Co.Ltd. IPO,9/15/2017,9/19/2017,9/27/2017,"BSE, NSE",661,661,0.00,0,1.23,0.83,8.17,"5,700.94",7180,642,14.28,86.5,CLSA,
Capacit'e Infraprojects Ltd. IPO,9/13/2017,9/15/2017,9/25/2017,"BSE, NSE",250,399,59.60,149,17.57,638.05,131.32,400,1643.34,74.06,14.99,59.88,Axis Capital,
Matrimony.com Ltd. IPO,9/11/2017,9/13/2017,9/21/2017,"BSE, NSE",985,985,0.00,0,18.16,0.41,1.88,496.88,292,43.5,18.17,58.11,Axis Capital,
Dixon Technologies (India) Ltd. IPO,9/6/2017,9/8/2017,9/18/2017,"BSE, NSE",1766,2760,56.29,994,5.69,1.63,1.33,599.28,1691.01,45.42,48.85,53.68,IDFC Bank,
Bharat Road Network Ltd. IPO,9/6/2017,9/8/2017,9/18/2017,"BSE, NSE",205,210,2.44,5,10.6,345.61,134.66,600.65,130.4,-152.82,Negative,60.12,Investec Capital,
Apex Frozen Foods Ltd. IPO,8/22/2017,8/24/2017,9/4/2017,"BSE, NSE",175,185,5.71,10,8.53,7.82,1.91,152.25,730,49.37,13.04,74.88,Karvy Investor Services,
Cochin Shipyard Ltd. IPO,8/1/2017,8/3/2017,8/11/2017,"BSE, NSE",432,490,13.43,58,8.51,288.87,63.51,"1,442.93",2128.53,311.08,24.51,75,Edelweiss Financial,
Security & Intelligence Services (India) Ltd. IPO (SIS IPO),7/31/2017,8/2/2017,8/10/2017,"BSE, NSE",815,875,7.36,60,19.51,1.66,5.64,779.58,4582.52,148.8,15.54,69.34,Axis Capital,
Salasar Techno Engineering Ltd. IPO,7/12/2017,7/17/2017,7/25/2017,"BSE, NSE",108,250,131.48,142,58.92,478.39,"9,999.00",35.95,290,24.5,6.48,64.9,Sarthi Capital,
AU Small Finance Bank Ltd. IPO,6/28/2017,6/30/2017,7/10/2017,"BSE, NSE",358,375,4.75,17,3.52,143.51,78.77,"1,912.51",1363.88,277.12,10.6,31.97,Citigroup Global,
GTPL Hathway Ltd. IPO,6/21/2017,6/23/2017,7/4/2017,"BSE, NSE",170,100,-41.18,-70,0.99,2.85,1.48,484.8,1324.96,45.09,5.53,75.33,BNP Paribas,
Central Depository Services (India) Ltd. IPO (CDSL IPO),6/19/2017,6/21/2017,6/30/2017,NSE,149,295,97.99,146,23.83,563.03,148.71,523.99,185.08,85.5,7.86,24,Axis Capital,
Eris Lifesciences Ltd. IPO,6/16/2017,6/20/2017,6/29/2017,"BSE, NSE",603,601,-0.33,-2,3.51,0.45,4.68,"1,740.49",838,212,18.66,58.42,Axis Capital,
Tejas Networks Ltd. IPO,6/14/2017,6/16/2017,6/27/2017,"BSE, NSE",257,262,1.95,5,3.1,0.48,2.16,776.69,819,108,13.5,33.19,Axis Capital,
PSP Projects Ltd. IPO,5/17/2017,5/19/2017,5/29/2017,"BSE, NSE",210,250,19.05,40,6.47,10.39,8.38,211.68,480.93,30.29,14.65,74.84,Karvy Investor Services,
Housing & Urban Development Corp.Ltd. IPO (HUDCO IPO),5/8/2017,5/11/2017,5/19/2017,"BSE, NSE",60,73.4,22.33,13.4,10.79,330.36,55.45,"1,209.78",3350.08,810.61,3.88,89.81,ICICI Securities,
S.Chand & Co.Ltd. IPO,4/26/2017,4/28/2017,5/9/2017,"BSE, NSE",670,670,0.00,0,6.07,204.65,44.27,728.56,1130,197.8,3.5,70.97,Axis Bank,
Shankara Building Products Ltd. IPO,3/22/2017,3/24/2017,4/5/2017,"BSE, NSE",460,548,19.13,88,15.35,90.68,51.62,345,2330,50,27.31,53.66,Equirus Capital,
CL Educate Ltd. IPO,3/20/2017,3/22/2017,3/31/2017,"BSE, NSE",502,505,0.60,3,1.63,0.21,3.65,238.95,299,23.32,8.05,48.06,Kotak Mahindra Capital,
Avenue Supermarts Ltd. IPO,3/8/2017,3/10/2017,3/21/2017,"BSE, NSE",299,604.4,102.14,305.4,7.3,277.74,144.61,"1,870.00",10009.68,387.49,6.97,82.2,Axis Capital,
Music Broadcast Ltd. IPO,3/6/2017,3/8/2017,3/17/2017,"BSE, NSE",333,345,3.60,12,9.85,109.13,39.78,488.53,279.8,33.3,5.9,75,ICICI Securities,
BSE Ltd. IPO,1/23/2017,1/25/2017,2/3/2017,NSE,806,1085,34.62,279,6.48,159.03,48.64,"1,243.43",622.14,248.98,24.72,0,Axis Capital,
Garden Reach Shipbuilders & Engineers Ltd. IPO,9/24/2018,10/1/2018,10/10/2018,"BSE, NSE",118,103.2,-12.54,-14.8,0.24,0.31,1.81,343.59,1308.2,124.6,10.95,74.5,IDBI Capital Markets,
IRCON International Ltd. IPO,9/17/2018,9/19/2018,9/28/2018,"BSE, NSE",475,430,-9.47,-45,9.66,4.92,12.29,466.93,3809.8,398.3,8.07,89.73,Axis Capital,
CreditAccess Grameen Ltd. IPO,8/8/2018,8/10/2018,8/23/2018,"BSE, NSE",422,408,-3.32,-14,0.87,0.98,5.52,"1,131.19",848,123.6,11,73.3,Credit Suisse Securities,
HDFC Asset Management Co.Ltd. IPO (HDFC AMC IPO),7/25/2018,7/27/2018,8/6/2018,"BSE, NSE",1100,1739,58.09,639,6.57,195.15,192.26,"2,800.33",1768.9,721.4,34,74.96,Axis Capital,
TCNS Clothing Co.Ltd. IPO,7/18/2018,7/20/2018,7/30/2018,"BSE, NSE",716,700,-2.23,-16,0.57,5.08,13.47,"1,125.13",880,107.7,16.7,33.6,Citigroup Global,
Varroc Engineering Ltd. IPO,6/26/2018,6/28/2018,7/6/2018,"BSE, NSE",967,967,0.00,0,0.84,2.45,9.15,"1,955.18",11940.6,399.7,29.5,74.58,Citigroup Global,
Fine Organic Industries Ltd. IPO,6/20/2018,6/22/2018,7/2/2018,"BSE, NSE",783,828,5.75,45,14.24,194.56,71.71,600.17,730.8,72.5,23.63,75,Edelweiss Financial,
RITES Ltd. IPO,6/20/2018,6/22/2018,7/2/2018,"BSE, NSE",185,190,2.70,5,1.19,21,12.85,460.51,1691,355.7,14.23,87.4,Elara Capital,
IndoStar Capital Finance Ltd. IPO,5/9/2018,5/11/2018,5/21/2018,"BSE, NSE",572,572,0.00,0,1.17,6.91,16.08,"1,844.00",1114.7,264.9,24.7,60,JM Financial,
Lemon Tree Hotels Ltd. IPO,3/26/2018,3/28/2018,4/9/2018,"BSE, NSE",56,51,-8.93,-5,0.12,0.12,3.88,"1,038.68",498.8,-36.6,Negative,39.52,CLSA,
ICICI Securities Ltd. IPO,3/22/2018,3/26/2018,4/4/2018,"BSE, NSE",520,435,-16.35,-85,0.89,0.36,1.04,"3,480.12",1757.2,447.8,14.12,79.31,BOFA Securities,
Mishra Dhatu Nigam Ltd. IPO,3/21/2018,3/23/2018,4/4/2018,"BSE, NSE",90,95,5.56,5,0.72,0.13,1.96,435.02,643,111.4,5.96,74,IDBI Capital Markets,
Sandhar Technologies Ltd. IPO,3/19/2018,3/21/2018,4/2/2018,"BSE, NSE",332,344,3.61,12,1.31,6.39,14.5,512.48,1970,80.2,12.3,46.4,Axis Capital,
Karda Constructions Ltd. IPO,3/16/2018,3/21/2018,4/2/2018,"BSE, NSE",180,180,0.00,0,2.01,3.44,1.55,77.4,72.2,11.5,3.58,71.95,Aryaman Financial,
Hindustan Aeronautics Ltd. IPO,3/16/2018,3/20/2018,3/28/2018,"BSE, NSE",1215,1175,-3.29,-40,0.39,0.03,1.73,"4,063.31",17411,2070.3,61.3,89.97,Axis Capital,
Bandhan Bank Ltd. IPO,3/15/2018,3/19/2018,3/27/2018,"BSE, NSE",375,485,29.33,110,1.06,13.89,38.68,"4,473.02",4320.3,1348.6,11.84,82.28,Axis Bank,
Bharat Dynamics Ltd. IPO,3/13/2018,3/15/2018,3/23/2018,"BSE, NSE",428,340,-20.56,-88,1.37,0.5,1.5,952.25,5127.1,328.6,9.8,87.75,IDBI Capital Markets,
H.G.Infra Engineering Ltd. IPO,2/26/2018,2/28/2018,3/9/2018,"BSE, NSE",270,270,0.00,0,3.08,4.97,8.37,462,970.3,49.3,7.55,74.05,HDFC Bank,
Aster DM Healthcare Ltd. IPO,2/12/2018,2/15/2018,2/26/2018,"BSE, NSE",190,190,0.00,0,1.18,0.55,2.1,980.14,6231,-192.1,Negative,41.8,Axis Bank,
Galaxy Surfactants Ltd. IPO,1/29/2018,1/31/2018,2/8/2018,"BSE, NSE",1480,1550,4.73,70,5.92,6.96,54.27,937.09,2763,191,53.87,72.96,Edelweiss Financial,
Amber Enterprises India Ltd. IPO,1/17/2018,1/19/2018,1/30/2018,"BSE, NSE",859,855,-0.47,-4,11.57,519.26,174.99,599.6,2106,71.7,25.04,40.54,BNP Paribas,
Newgen Software Technologies Ltd. IPO,1/16/2018,1/18/2018,1/29/2018,"BSE, NSE",245,253,3.27,8,5.18,5.52,15.62,424.62,466.8,95.9,15.55,55.02,ICICI Securities,
Apollo Micro Systems Ltd. IPO,1/10/2018,1/12/2018,1/22/2018,"BSE, NSE",275,47,-82.91,-228,40.19,958.07,101.93,156,202.9,15.6,6.97,59.57,Aryaman Financial,
Prince Pipes & Fittings Ltd. IPO,12/18/2019,12/20/2019,12/30/2019,"BSE, NSE",178,160,-10.11,-18,1.89,1.21,3.54,500,1586.1,57,5.15,60.94,Edelweiss Financial,
Ujjivan Small Finance Bank Ltd. IPO,12/2/2019,12/4/2019,12/12/2019,"BSE, NSE",37,58,56.76,21,48.97,473,110.72,745.95,2755.7,199.1,2.15,83.33,IIFL Capital,
CSB Bank Ltd. IPO,11/22/2019,11/26/2019,12/4/2019,"BSE, NSE",195,275,41.03,80,44.46,164.68,62.18,409.68,1482,48,4.09,50.1,Axis Capital,
Vishwaraj Sugar Industries Ltd. IPO,9/30/2019,10/4/2019,10/15/2019,"BSE, NSE",60,60,0.00,0,0.64,1.76,1,60,313.6,17.6,8.5,40,Aryaman Financial,
Indian Railway Catering & Tourism Corp.Ltd. IPO (IRCTC IPO),9/30/2019,10/3/2019,10/14/2019,"BSE, NSE",320,626,95.63,306,14.83,354.52,108.79,637.97,1956.7,272.6,17,87.4,IDBI Capital Markets,
Sterling & Wilson Solar Ltd. IPO,8/6/2019,8/8/2019,8/20/2019,"BSE, NSE",780,700,-10.26,-80,0.3,0.89,1.02,"2,849.64",8240.2,583.5,30.6,75.11,Axis Capital,
Spandana Sphoorty Financial Ltd. IPO,8/5/2019,8/7/2019,8/19/2019,"BSE, NSE",856,850,-0.70,-6,0.09,0.55,3.11,"1,189.85",1180,303,50.7,60,Axis Capital,
Affle (India) Ltd. IPO,7/29/2019,7/31/2019,8/8/2019,"BSE, NSE",745,925,24.16,180,10.94,198.69,55.31,459,251.5,40.5,10.3,58.55,ICICI Securities,
IndiaMART InterMESH Ltd. IPO,6/24/2019,6/26/2019,7/4/2019,"BSE, NSE",973,1181,21.38,208,14.07,62.13,30.83,475.49,643,20,7.14,53.3,Edelweiss Financial,
Neogen Chemicals Ltd. IPO,4/24/2019,4/26/2019,5/8/2019,"BSE, NSE",215,251,16.74,36,15.86,113.88,30.49,132.35,215.8,15.6,7.1,61.01,Batlivala & Karani,
Polycab India Ltd. IPO,4/5/2019,4/9/2019,4/16/2019,"BSE, NSE",538,548,1.86,10,4.5,110.42,92.44,"1,345.26",6940.7,523.6,37.6,68.79,Axis Capital,
Metropolis Healthcare Ltd. IPO,4/3/2019,4/5/2019,4/15/2019,"BSE, NSE",880,960,9.09,80,2.15,3.03,8.88,"1,204.29",762,121.7,23.9,41.43,Credit Suisse Securities,
Rail Vikas Nigam Ltd. IPO,3/29/2019,4/3/2019,4/11/2019,"BSE, NSE",19,19,0.00,0,2.92,0.8,1.36,476.86,9331,743,3.55,87.84,Elara Capital,
MSTC Ltd. IPO,3/13/2019,3/20/2019,3/29/2019,"BSE, NSE",120,111,-7.50,-9,2.95,2.15,1.13,211.04,363,112,15.9,89.98,Equirus Capital,
Chalet Hotels Ltd. IPO,1/29/2019,1/31/2019,2/7/2019,"BSE, NSE",280,298,6.43,18,0.03,1.1,4.66,"1,641.18",1069,102.5,5,71.18,Axis Capital,
Xelpmoc Design & Tech Ltd. IPO,1/23/2019,1/25/2019,2/4/2019,"BSE, NSE",66,66,0.00,0,2.64,7.69,1.24,23,15.6,-1.2,Negative,26.88,ITI Capital,
Antony Waste Handling Cell Ltd. IPO,12/21/2020,12/23/2020,1/1/2021,"BSE, NSE",315,430,36.51,115,16.55,18.69,9.67,299.99,450.5,62,23.3,32.96,Equirus Capital,
Mrs.Bectors Food Specialities Ltd. IPO,12/15/2020,12/17/2020,12/24/2020,"BSE, NSE",288,501,73.96,213,29.33,620.86,176.85,540.54,762,30.4,5.1,49.04,ICICI Securities,
Burger King India Ltd. IPO,12/2/2020,12/4/2020,12/14/2020,"BSE, NSE",60,60,0.00,0,68.15,354.11,86.64,810,841.2,-76.4,Negative,52.93,CLSA,
Gland Pharma Ltd. IPO,11/9/2020,11/11/2020,11/20/2020,"BSE, NSE",1500,1710,14.00,210,0.24,0.51,6.4,"6,479.55",2633.2,772.8,46.8,51.83,Citigroup Global,
Equitas Small Finance Bank Ltd. IPO,10/20/2020,10/22/2020,11/2/2020,"BSE, NSE",33,31,-6.06,-2,2.08,0.22,3.91,517.6,3892,243.6,4.29,81.75,Edelweiss Financial,
Likhitha Infrastructure Ltd. IPO,9/29/2020,10/7/2020,10/15/2020,"BSE, NSE",120,120,0.00,0,23.71,1.54,21.99,61.2,157,20,10.1,73.49,Unistone Capital,
UTI Asset Management Co.Ltd. IPO (UTI AMC IPO),9/29/2020,10/1/2020,10/12/2020,"BSE, NSE",554,490,-11.55,-64,2.32,0.93,3.34,"2,159.88",482.7,277.6,21.8,0,Axis Capital,
Mazagon Dock Shipbuilders Ltd. IPO,9/29/2020,10/1/2020,10/12/2020,"BSE, NSE",145,215,48.28,70,35.63,678.88,89.71,443.69,4898,477.1,24.33,89.84,Axis Capital,
Angel Broking Ltd. IPO,9/22/2020,9/24/2020,10/5/2020,"BSE, NSE",306,275,-10.13,-31,4.31,0.69,5.74,600,710,87,11.2,43.91,Edelweiss Financial,
Computer Age Management Services Ltd. IPO (CAMS IPO),9/21/2020,9/23/2020,10/1/2020,BSE,1230,1500,21.95,270,5.54,111.85,73.18,"2,243.12",711.6,154.6,32.5,31.02,HDFC Bank,
Chemcon Speciality Chemicals Ltd. IPO,9/21/2020,9/23/2020,10/1/2020,"BSE, NSE",340,731,115.00,391,41.15,449.14,113.54,318,266.3,49.3,13.5,74.5,Ambit,
Route Mobile Ltd. IPO,9/9/2020,9/11/2020,9/21/2020,"BSE, NSE",350,708,102.29,358,12.67,192.81,89.76,600,977.7,79.2,16.5,64.12,Axis Capital,
